SNMP sw1_ip table:
1.3.6.1.2.1.4.31.3.1.10.1.57 = 0
1.3.6.1.2.1.4.31.3.1.10.1.58 = 0
1.3.6.1.2.1.4.31.3.1.10.1.59 = 0
1.3.6.1.2.1.4.31.3.1.10.1.60 = 0
1.3.6.1.2.1.4.31.3.1.10.1.61 = 0
1.3.6.1.2.1.4.31.3.1.10.1.62 = 0
1.3.6.1.2.1.4.31.3.1.10.1.65 = 0
1.3.6.1.2.1.4.31.3.1.10.1.66 = 0
1.3.6.1.2.1.4.31.3.1.10.1.67 = 0
1.3.6.1.2.1.4.31.3.1.10.1.71 = 0
1.3.6.1.2.1.4.31.3.1.10.1.72 = 0
1.3.6.1.2.1.4.31.3.1.10.1.75 = 0
1.3.6.1.2.1.4.31.3.1.10.1.76 = 0
1.3.6.1.2.1.4.31.3.1.10.1.77 = 0
1.3.6.1.2.1.4.31.3.1.10.1.115 = 0
1.3.6.1.2.1.4.31.3.1.10.1.116 = 0
1.3.6.1.2.1.4.31.3.1.10.1.117 = 0
1.3.6.1.2.1.4.31.3.1.10.1.121 = 0
1.3.6.1.2.1.4.31.3.1.10.1.122 = 0
1.3.6.1.2.1.4.31.3.1.10.1.123 = 0
1.3.6.1.2.1.4.31.3.1.10.1.124 = 0
1.3.6.1.2.1.4.31.3.1.11.1.39 = 0
1.3.6.1.2.1.4.31.3.1.11.1.45 = 0
1.3.6.1.2.1.4.31.3.1.11.1.46 = 0
1.3.6.1.2.1.4.31.3.1.11.1.47 = 0
1.3.6.1.2.1.4.31.3.1.11.1.48 = 0
1.3.6.1.2.1.4.31.3.1.11.1.49 = 0
1.3.6.1.2.1.4.31.3.1.11.1.50 = 0
1.3.6.1.2.1.4.31.3.1.11.1.51 = 0
1.3.6.1.2.1.4.31.3.1.11.1.52 = 0
1.3.6.1.2.1.4.31.3.1.11.1.53 = 0
1.3.6.1.2.1.4.31.3.1.11.1.54 = 0
1.3.6.1.2.1.4.31.3.1.11.1.55 = 0
1.3.6.1.2.1.4.31.3.1.11.1.56 = 0
1.3.6.1.2.1.4.31.3.1.11.1.57 = 0
1.3.6.1.2.1.4.31.3.1.11.1.58 = 0
1.3.6.1.2.1.4.31.3.1.11.1.59 = 0
1.3.6.1.2.1.4.31.3.1.11.1.60 = 0
1.3.6.1.2.1.4.31.3.1.11.1.61 = 0
1.3.6.1.2.1.4.31.3.1.11.1.62 = 0
1.3.6.1.2.1.4.31.3.1.11.1.65 = 0
1.3.6.1.2.1.4.31.3.1.11.1.66 = 0
1.3.6.1.2.1.4.31.3.1.11.1.67 = 0
1.3.6.1.2.1.4.31.3.1.11.1.71 = 0
1.3.6.1.2.1.4.31.3.1.11.1.72 = 0
1.3.6.1.2.1.4.31.3.1.11.1.75 = 0
1.3.6.1.2.1.4.31.3.1.11.1.76 = 0
1.3.6.1.2.1.4.31.3.1.11.1.77 = 0
1.3.6.1.2.1.4.31.3.1.11.1.115 = 0
1.3.6.1.2.1.4.31.3.1.11.1.116 = 0
1.3.6.1.2.1.4.31.3.1.11.1.117 = 0
1.3.6.1.2.1.4.31.3.1.11.1.121 = 0
1.3.6.1.2.1.4.31.3.1.11.1.122 = 0
1.3.6.1.2.1.4.31.3.1.11.1.123 = 0
1.3.6.1.2.1.4.31.3.1.11.1.124 = 0
1.3.6.1.2.1.4.31.3.1.12.1.39 = 0
1.3.6.1.2.1.4.31.3.1.12.1.45 = 0
1.3.6.1.2.1.4.31.3.1.12.1.46 = 0
1.3.6.1.2.1.4.31.3.1.12.1.47 = 0
1.3.6.1.2.1.4.31.3.1.12.1.48 = 0
1.3.6.1.2.1.4.31.3.1.12.1.49 = 0
1.3.6.1.2.1.4.31.3.1.12.1.50 = 0
1.3.6.1.2.1.4.31.3.1.12.1.51 = 0
1.3.6.1.2.1.4.31.3.1.12.1.52 = 0
1.3.6.1.2.1.4.31.3.1.12.1.53 = 0
1.3.6.1.2.1.4.31.3.1.12.1.54 = 0
1.3.6.1.2.1.4.31.3.1.12.1.55 = 0
1.3.6.1.2.1.4.31.3.1.12.1.56 = 0
1.3.6.1.2.1.4.31.3.1.12.1.57 = 0
1.3.6.1.2.1.4.31.3.1.12.1.58 = 0
1.3.6.1.2.1.4.31.3.1.12.1.59 = 0
1.3.6.1.2.1.4.31.3.1.12.1.60 = 0
1.3.6.1.2.1.4.31.3.1.12.1.61 = 0
1.3.6.1.2.1.4.31.3.1.12.1.62 = 0
1.3.6.1.2.1.4.31.3.1.12.1.65 = 0
1.3.6.1.2.1.4.31.3.1.12.1.66 = 0
1.3.6.1.2.1.4.31.3.1.12.1.67 = 0
1.3.6.1.2.1.4.31.3.1.12.1.71 = 0
1.3.6.1.2.1.4.31.3.1.12.1.72 = 0
1.3.6.1.2.1.4.31.3.1.12.1.75 = 0
1.3.6.1.2.1.4.31.3.1.12.1.76 = 0
1.3.6.1.2.1.4.31.3.1.12.1.77 = 0
1.3.6.1.2.1.4.31.3.1.12.1.115 = 0
1.3.6.1.2.1.4.31.3.1.12.1.116 = 0
1.3.6.1.2.1.4.31.3.1.12.1.117 = 0
1.3.6.1.2.1.4.31.3.1.12.1.121 = 0
1.3.6.1.2.1.4.31.3.1.12.1.122 = 0
1.3.6.1.2.1.4.31.3.1.12.1.123 = 0
1.3.6.1.2.1.4.31.3.1.12.1.124 = 0
1.3.6.1.2.1.4.31.3.1.13.1.39 = 0
1.3.6.1.2.1.4.31.3.1.13.1.45 = 0
1.3.6.1.2.1.4.31.3.1.13.1.46 = 0
1.3.6.1.2.1.4.31.3.1.13.1.47 = 0
1.3.6.1.2.1.4.31.3.1.13.1.48 = 0
1.3.6.1.2.1.4.31.3.1.13.1.49 = 0
1.3.6.1.2.1.4.31.3.1.13.1.50 = 0
1.3.6.1.2.1.4.31.3.1.13.1.51 = 0
1.3.6.1.2.1.4.31.3.1.13.1.52 = 0
1.3.6.1.2.1.4.31.3.1.13.1.53 = 0
1.3.6.1.2.1.4.31.3.1.13.1.54 = 0
1.3.6.1.2.1.4.31.3.1.13.1.55 = 0
1.3.6.1.2.1.4.31.3.1.13.1.56 = 0
1.3.6.1.2.1.4.31.3.1.13.1.57 = 0
1.3.6.1.2.1.4.31.3.1.13.1.58 = 0
1.3.6.1.2.1.4.31.3.1.13.1.59 = 0
1.3.6.1.2.1.4.31.3.1.13.1.60 = 0
1.3.6.1.2.1.4.31.3.1.13.1.61 = 0
1.3.6.1.2.1.4.31.3.1.13.1.62 = 0
1.3.6.1.2.1.4.31.3.1.13.1.65 = 0
1.3.6.1.2.1.4.31.3.1.13.1.66 = 0
1.3.6.1.2.1.4.31.3.1.13.1.67 = 0
1.3.6.1.2.1.4.31.3.1.13.1.71 = 0
1.3.6.1.2.1.4.31.3.1.13.1.72 = 0
1.3.6.1.2.1.4.31.3.1.13.1.75 = 0
1.3.6.1.2.1.4.31.3.1.13.1.76 = 0
1.3.6.1.2.1.4.31.3.1.13.1.77 = 0
1.3.6.1.2.1.4.31.3.1.13.1.115 = 0
1.3.6.1.2.1.4.31.3.1.13.1.116 = 0
1.3.6.1.2.1.4.31.3.1.13.1.117 = 0
1.3.6.1.2.1.4.31.3.1.13.1.121 = 0
1.3.6.1.2.1.4.31.3.1.13.1.122 = 0
1.3.6.1.2.1.4.31.3.1.13.1.123 = 0
1.3.6.1.2.1.4.31.3.1.13.1.124 = 0
1.3.6.1.2.1.4.31.3.1.14.1.39 = 0
1.3.6.1.2.1.4.31.3.1.14.1.45 = 0
1.3.6.1.2.1.4.31.3.1.14.1.46 = 0
1.3.6.1.2.1.4.31.3.1.14.1.47 = 0
1.3.6.1.2.1.4.31.3.1.14.1.48 = 0
1.3.6.1.2.1.4.31.3.1.14.1.49 = 0
1.3.6.1.2.1.4.31.3.1.14.1.50 = 0
1.3.6.1.2.1.4.31.3.1.14.1.51 = 0
1.3.6.1.2.1.4.31.3.1.14.1.52 = 0
1.3.6.1.2.1.4.31.3.1.14.1.53 = 0
1.3.6.1.2.1.4.31.3.1.14.1.54 = 0
1.3.6.1.2.1.4.31.3.1.14.1.55 = 0
1.3.6.1.2.1.4.31.3.1.14.1.56 = 0
1.3.6.1.2.1.4.31.3.1.14.1.57 = 0
1.3.6.1.2.1.4.31.3.1.14.1.58 = 0
1.3.6.1.2.1.4.31.3.1.14.1.59 = 0
1.3.6.1.2.1.4.31.3.1.14.1.60 = 0
1.3.6.1.2.1.4.31.3.1.14.1.61 = 0
1.3.6.1.2.1.4.31.3.1.14.1.62 = 0
1.3.6.1.2.1.4.31.3.1.14.1.65 = 0
1.3.6.1.2.1.4.31.3.1.14.1.66 = 0
1.3.6.1.2.1.4.31.3.1.14.1.67 = 0
1.3.6.1.2.1.4.31.3.1.14.1.71 = 0
1.3.6.1.2.1.4.31.3.1.14.1.72 = 0
1.3.6.1.2.1.4.31.3.1.14.1.75 = 0
1.3.6.1.2.1.4.31.3.1.14.1.76 = 0
1.3.6.1.2.1.4.31.3.1.14.1.77 = 0
1.3.6.1.2.1.4.31.3.1.14.1.115 = 0
1.3.6.1.2.1.4.31.3.1.14.1.116 = 0
1.3.6.1.2.1.4.31.3.1.14.1.117 = 0
1.3.6.1.2.1.4.31.3.1.14.1.121 = 0
1.3.6.1.2.1.4.31.3.1.14.1.122 = 0
1.3.6.1.2.1.4.31.3.1.14.1.123 = 0
1.3.6.1.2.1.4.31.3.1.14.1.124 = 0
1.3.6.1.2.1.4.31.3.1.15.1.39 = 0
1.3.6.1.2.1.4.31.3.1.15.1.45 = 0
1.3.6.1.2.1.4.31.3.1.15.1.46 = 0
1.3.6.1.2.1.4.31.3.1.15.1.47 = 0
1.3.6.1.2.1.4.31.3.1.15.1.48 = 0
1.3.6.1.2.1.4.31.3.1.15.1.49 = 0
1.3.6.1.2.1.4.31.3.1.15.1.50 = 0
1.3.6.1.2.1.4.31.3.1.15.1.51 = 0
1.3.6.1.2.1.4.31.3.1.15.1.52 = 0
1.3.6.1.2.1.4.31.3.1.15.1.53 = 0
1.3.6.1.2.1.4.31.3.1.15.1.54 = 0
1.3.6.1.2.1.4.31.3.1.15.1.55 = 0
1.3.6.1.2.1.4.31.3.1.15.1.56 = 0
1.3.6.1.2.1.4.31.3.1.15.1.57 = 0
1.3.6.1.2.1.4.31.3.1.15.1.58 = 0
1.3.6.1.2.1.4.31.3.1.15.1.59 = 0
1.3.6.1.2.1.4.31.3.1.15.1.60 = 0
1.3.6.1.2.1.4.31.3.1.15.1.61 = 0
1.3.6.1.2.1.4.31.3.1.15.1.62 = 0
1.3.6.1.2.1.4.31.3.1.15.1.65 = 0
1.3.6.1.2.1.4.31.3.1.15.1.66 = 0
1.3.6.1.2.1.4.31.3.1.15.1.67 = 0
1.3.6.1.2.1.4.31.3.1.15.1.71 = 0
1.3.6.1.2.1.4.31.3.1.15.1.72 = 0
1.3.6.1.2.1.4.31.3.1.15.1.75 = 0
1.3.6.1.2.1.4.31.3.1.15.1.76 = 0
1.3.6.1.2.1.4.31.3.1.15.1.77 = 0
1.3.6.1.2.1.4.31.3.1.15.1.115 = 0
1.3.6.1.2.1.4.31.3.1.15.1.116 = 0
1.3.6.1.2.1.4.31.3.1.15.1.117 = 0
1.3.6.1.2.1.4.31.3.1.15.1.121 = 0
1.3.6.1.2.1.4.31.3.1.15.1.122 = 0
1.3.6.1.2.1.4.31.3.1.15.1.123 = 0
1.3.6.1.2.1.4.31.3.1.15.1.124 = 0
1.3.6.1.2.1.4.31.3.1.16.1.39 = 0
1.3.6.1.2.1.4.31.3.1.16.1.45 = 0
1.3.6.1.2.1.4.31.3.1.16.1.46 = 0
1.3.6.1.2.1.4.31.3.1.16.1.47 = 0
1.3.6.1.2.1.4.31.3.1.16.1.48 = 0
1.3.6.1.2.1.4.31.3.1.16.1.49 = 0
1.3.6.1.2.1.4.31.3.1.16.1.50 = 0
1.3.6.1.2.1.4.31.3.1.16.1.51 = 0
1.3.6.1.2.1.4.31.3.1.16.1.52 = 0
1.3.6.1.2.1.4.31.3.1.16.1.53 = 0
1.3.6.1.2.1.4.31.3.1.16.1.54 = 0
1.3.6.1.2.1.4.31.3.1.16.1.55 = 0
1.3.6.1.2.1.4.31.3.1.16.1.56 = 0
1.3.6.1.2.1.4.31.3.1.16.1.57 = 0
1.3.6.1.2.1.4.31.3.1.16.1.58 = 0
1.3.6.1.2.1.4.31.3.1.16.1.59 = 0
1.3.6.1.2.1.4.31.3.1.16.1.60 = 0
1.3.6.1.2.1.4.31.3.1.16.1.61 = 0
1.3.6.1.2.1.4.31.3.1.16.1.62 = 0
1.3.6.1.2.1.4.31.3.1.16.1.65 = 0
1.3.6.1.2.1.4.31.3.1.16.1.66 = 0
1.3.6.1.2.1.4.31.3.1.16.1.67 = 0
1.3.6.1.2.1.4.31.3.1.16.1.71 = 0
1.3.6.1.2.1.4.31.3.1.16.1.72 = 0
1.3.6.1.2.1.4.31.3.1.16.1.75 = 0
1.3.6.1.2.1.4.31.3.1.16.1.76 = 0
1.3.6.1.2.1.4.31.3.1.16.1.77 = 0
1.3.6.1.2.1.4.31.3.1.16.1.115 = 0
1.3.6.1.2.1.4.31.3.1.16.1.116 = 0
1.3.6.1.2.1.4.31.3.1.16.1.117 = 0
1.3.6.1.2.1.4.31.3.1.16.1.121 = 0
1.3.6.1.2.1.4.31.3.1.16.1.122 = 0
1.3.6.1.2.1.4.31.3.1.16.1.123 = 0
1.3.6.1.2.1.4.31.3.1.16.1.124 = 0
1.3.6.1.2.1.4.31.3.1.17.1.39 = 0
1.3.6.1.2.1.4.31.3.1.17.1.45 = 0
1.3.6.1.2.1.4.31.3.1.17.1.46 = 0
1.3.6.1.2.1.4.31.3.1.17.1.47 = 0
1.3.6.1.2.1.4.31.3.1.17.1.48 = 0
1.3.6.1.2.1.4.31.3.1.17.1.49 = 0
1.3.6.1.2.1.4.31.3.1.17.1.50 = 0
1.3.6.1.2.1.4.31.3.1.17.1.51 = 0
1.3.6.1.2.1.4.31.3.1.17.1.52 = 0
1.3.6.1.2.1.4.31.3.1.17.1.53 = 0
1.3.6.1.2.1.4.31.3.1.17.1.54 = 0
1.3.6.1.2.1.4.31.3.1.17.1.55 = 0
1.3.6.1.2.1.4.31.3.1.17.1.56 = 0
1.3.6.1.2.1.4.31.3.1.17.1.57 = 0
1.3.6.1.2.1.4.31.3.1.17.1.58 = 0
1.3.6.1.2.1.4.31.3.1.17.1.59 = 0
1.3.6.1.2.1.4.31.3.1.17.1.60 = 0
1.3.6.1.2.1.4.31.3.1.17.1.61 = 0
1.3.6.1.2.1.4.31.3.1.17.1.62 = 0
1.3.6.1.2.1.4.31.3.1.17.1.65 = 0
1.3.6.1.2.1.4.31.3.1.17.1.66 = 0
1.3.6.1.2.1.4.31.3.1.17.1.67 = 0
1.3.6.1.2.1.4.31.3.1.17.1.71 = 0
1.3.6.1.2.1.4.31.3.1.17.1.72 = 0
1.3.6.1.2.1.4.31.3.1.17.1.75 = 0
1.3.6.1.2.1.4.31.3.1.17.1.76 = 0
1.3.6.1.2.1.4.31.3.1.17.1.77 = 0
1.3.6.1.2.1.4.31.3.1.17.1.115 = 0
1.3.6.1.2.1.4.31.3.1.17.1.116 = 0
1.3.6.1.2.1.4.31.3.1.17.1.117 = 0
1.3.6.1.2.1.4.31.3.1.17.1.121 = 0
1.3.6.1.2.1.4.31.3.1.17.1.122 = 0
1.3.6.1.2.1.4.31.3.1.17.1.123 = 0
1.3.6.1.2.1.4.31.3.1.17.1.124 = 0
1.3.6.1.2.1.4.31.3.1.18.1.39 = 0
1.3.6.1.2.1.4.31.3.1.18.1.45 = 2172
1.3.6.1.2.1.4.31.3.1.18.1.46 = 0
1.3.6.1.2.1.4.31.3.1.18.1.47 = 59092
1.3.6.1.2.1.4.31.3.1.18.1.48 = 0
1.3.6.1.2.1.4.31.3.1.18.1.49 = 0
1.3.6.1.2.1.4.31.3.1.18.1.50 = 0
1.3.6.1.2.1.4.31.3.1.18.1.51 = 0
1.3.6.1.2.1.4.31.3.1.18.1.52 = 0
1.3.6.1.2.1.4.31.3.1.18.1.53 = 0
1.3.6.1.2.1.4.31.3.1.18.1.54 = 18
1.3.6.1.2.1.4.31.3.1.18.1.55 = 580709
1.3.6.1.2.1.4.31.3.1.18.1.56 = 0
1.3.6.1.2.1.4.31.3.1.18.1.57 = 0
1.3.6.1.2.1.4.31.3.1.18.1.58 = 0
1.3.6.1.2.1.4.31.3.1.18.1.59 = 0
1.3.6.1.2.1.4.31.3.1.18.1.60 = 0
1.3.6.1.2.1.4.31.3.1.18.1.61 = 0
1.3.6.1.2.1.4.31.3.1.18.1.62 = 0
1.3.6.1.2.1.4.31.3.1.18.1.65 = 7
1.3.6.1.2.1.4.31.3.1.18.1.66 = 7
1.3.6.1.2.1.4.31.3.1.18.1.67 = 7
1.3.6.1.2.1.4.31.3.1.18.1.71 = 0
1.3.6.1.2.1.4.31.3.1.18.1.72 = 0
1.3.6.1.2.1.4.31.3.1.18.1.75 = 18
1.3.6.1.2.1.4.31.3.1.18.1.76 = 18
1.3.6.1.2.1.4.31.3.1.18.1.77 = 18
1.3.6.1.2.1.4.31.3.1.18.1.115 = 17
1.3.6.1.2.1.4.31.3.1.18.1.116 = 17
1.3.6.1.2.1.4.31.3.1.18.1.117 = 210
1.3.6.1.2.1.4.31.3.1.18.1.121 = 17
1.3.6.1.2.1.4.31.3.1.18.1.122 = 2966
1.3.6.1.2.1.4.31.3.1.18.1.123 = 996
1.3.6.1.2.1.4.31.3.1.18.1.124 = 0
1.3.6.1.2.1.4.31.3.1.19.1.39 = 0
1.3.6.1.2.1.4.31.3.1.19.1.45 = 2172
1.3.6.1.2.1.4.31.3.1.19.1.46 = 0
1.3.6.1.2.1.4.31.3.1.19.1.47 = 59092
1.3.6.1.2.1.4.31.3.1.19.1.48 = 0
1.3.6.1.2.1.4.31.3.1.19.1.49 = 0
1.3.6.1.2.1.4.31.3.1.19.1.50 = 0
1.3.6.1.2.1.4.31.3.1.19.1.51 = 0
1.3.6.1.2.1.4.31.3.1.19.1.52 = 0
1.3.6.1.2.1.4.31.3.1.19.1.53 = 0
1.3.6.1.2.1.4.31.3.1.19.1.54 = 18
1.3.6.1.2.1.4.31.3.1.19.1.55 = 580710
1.3.6.1.2.1.4.31.3.1.19.1.56 = 0
1.3.6.1.2.1.4.31.3.1.19.1.57 = 0
1.3.6.1.2.1.4.31.3.1.19.1.58 = 0
1.3.6.1.2.1.4.31.3.1.19.1.59 = 0
1.3.6.1.2.1.4.31.3.1.19.1.60 = 0
1.3.6.1.2.1.4.31.3.1.19.1.61 = 0
1.3.6.1.2.1.4.31.3.1.19.1.62 = 0
1.3.6.1.2.1.4.31.3.1.19.1.65 = 7
1.3.6.1.2.1.4.31.3.1.19.1.66 = 7
1.3.6.1.2.1.4.31.3.1.19.1.67 = 7
1.3.6.1.2.1.4.31.3.1.19.1.71 = 0
1.3.6.1.2.1.4.31.3.1.19.1.72 = 0
1.3.6.1.2.1.4.31.3.1.19.1.75 = 18
1.3.6.1.2.1.4.31.3.1.19.1.76 = 18
1.3.6.1.2.1.4.31.3.1.19.1.77 = 18
1.3.6.1.2.1.4.31.3.1.19.1.115 = 17
1.3.6.1.2.1.4.31.3.1.19.1.116 = 17
1.3.6.1.2.1.4.31.3.1.19.1.117 = 210
1.3.6.1.2.1.4.31.3.1.19.1.121 = 17
1.3.6.1.2.1.4.31.3.1.19.1.122 = 2966
1.3.6.1.2.1.4.31.3.1.19.1.123 = 996
1.3.6.1.2.1.4.31.3.1.19.1.124 = 0
1.3.6.1.2.1.4.31.3.1.20.1.39 = 0
1.3.6.1.2.1.4.31.3.1.20.1.45 = 0
1.3.6.1.2.1.4.31.3.1.20.1.46 = 0
1.3.6.1.2.1.4.31.3.1.20.1.47 = 0
1.3.6.1.2.1.4.31.3.1.20.1.48 = 0
1.3.6.1.2.1.4.31.3.1.20.1.49 = 0
1.3.6.1.2.1.4.31.3.1.20.1.50 = 0
1.3.6.1.2.1.4.31.3.1.20.1.51 = 0
1.3.6.1.2.1.4.31.3.1.20.1.52 = 0
1.3.6.1.2.1.4.31.3.1.20.1.53 = 0
1.3.6.1.2.1.4.31.3.1.20.1.54 = 52127
1.3.6.1.2.1.4.31.3.1.20.1.55 = 34
1.3.6.1.2.1.4.31.3.1.20.1.56 = 0
1.3.6.1.2.1.4.31.3.1.20.1.57 = 0
1.3.6.1.2.1.4.31.3.1.20.1.58 = 0
1.3.6.1.2.1.4.31.3.1.20.1.59 = 0
1.3.6.1.2.1.4.31.3.1.20.1.60 = 0
1.3.6.1.2.1.4.31.3.1.20.1.61 = 0
1.3.6.1.2.1.4.31.3.1.20.1.62 = 0
1.3.6.1.2.1.4.31.3.1.20.1.65 = 26048
1.3.6.1.2.1.4.31.3.1.20.1.66 = 26048
1.3.6.1.2.1.4.31.3.1.20.1.67 = 26048
1.3.6.1.2.1.4.31.3.1.20.1.71 = 0
1.3.6.1.2.1.4.31.3.1.20.1.72 = 0
1.3.6.1.2.1.4.31.3.1.20.1.75 = 26064
1.3.6.1.2.1.4.31.3.1.20.1.76 = 26064
1.3.6.1.2.1.4.31.3.1.20.1.77 = 26064
1.3.6.1.2.1.4.31.3.1.20.1.115 = 26063
1.3.6.1.2.1.4.31.3.1.20.1.116 = 26064
1.3.6.1.2.1.4.31.3.1.20.1.117 = 26064
1.3.6.1.2.1.4.31.3.1.20.1.121 = 26064
1.3.6.1.2.1.4.31.3.1.20.1.122 = 26068
1.3.6.1.2.1.4.31.3.1.20.1.123 = 26064
1.3.6.1.2.1.4.31.3.1.20.1.124 = 0
1.3.6.1.2.1.4.31.3.1.21.1.39 = 0
1.3.6.1.2.1.4.31.3.1.21.1.45 = 0
1.3.6.1.2.1.4.31.3.1.21.1.46 = 0
1.3.6.1.2.1.4.31.3.1.21.1.47 = 0
1.3.6.1.2.1.4.31.3.1.21.1.48 = 0
1.3.6.1.2.1.4.31.3.1.21.1.49 = 0
1.3.6.1.2.1.4.31.3.1.21.1.50 = 0
1.3.6.1.2.1.4.31.3.1.21.1.51 = 0
1.3.6.1.2.1.4.31.3.1.21.1.52 = 0
1.3.6.1.2.1.4.31.3.1.21.1.53 = 0
1.3.6.1.2.1.4.31.3.1.21.1.54 = 52127
1.3.6.1.2.1.4.31.3.1.21.1.55 = 34
1.3.6.1.2.1.4.31.3.1.21.1.56 = 0
1.3.6.1.2.1.4.31.3.1.21.1.57 = 0
1.3.6.1.2.1.4.31.3.1.21.1.58 = 0
1.3.6.1.2.1.4.31.3.1.21.1.59 = 0
1.3.6.1.2.1.4.31.3.1.21.1.60 = 0
1.3.6.1.2.1.4.31.3.1.21.1.61 = 0
1.3.6.1.2.1.4.31.3.1.21.1.62 = 0
1.3.6.1.2.1.4.31.3.1.21.1.65 = 26048
1.3.6.1.2.1.4.31.3.1.21.1.66 = 26048
1.3.6.1.2.1.4.31.3.1.21.1.67 = 26048
1.3.6.1.2.1.4.31.3.1.21.1.71 = 0
1.3.6.1.2.1.4.31.3.1.21.1.72 = 0
1.3.6.1.2.1.4.31.3.1.21.1.75 = 26064
1.3.6.1.2.1.4.31.3.1.21.1.76 = 26064
1.3.6.1.2.1.4.31.3.1.21.1.77 = 26064
1.3.6.1.2.1.4.31.3.1.21.1.115 = 26063
1.3.6.1.2.1.4.31.3.1.21.1.116 = 26064
1.3.6.1.2.1.4.31.3.1.21.1.117 = 26064
1.3.6.1.2.1.4.31.3.1.21.1.121 = 26064
1.3.6.1.2.1.4.31.3.1.21.1.122 = 26068
1.3.6.1.2.1.4.31.3.1.21.1.123 = 26064
1.3.6.1.2.1.4.31.3.1.21.1.124 = 0
1.3.6.1.2.1.4.31.3.1.23.1.39 = 0
1.3.6.1.2.1.4.31.3.1.23.1.45 = 0
1.3.6.1.2.1.4.31.3.1.23.1.46 = 0
1.3.6.1.2.1.4.31.3.1.23.1.47 = 0
1.3.6.1.2.1.4.31.3.1.23.1.48 = 0
1.3.6.1.2.1.4.31.3.1.23.1.49 = 0
1.3.6.1.2.1.4.31.3.1.23.1.50 = 0
1.3.6.1.2.1.4.31.3.1.23.1.51 = 0
1.3.6.1.2.1.4.31.3.1.23.1.52 = 0
1.3.6.1.2.1.4.31.3.1.23.1.53 = 0
1.3.6.1.2.1.4.31.3.1.23.1.54 = 0
1.3.6.1.2.1.4.31.3.1.23.1.55 = 0
1.3.6.1.2.1.4.31.3.1.23.1.56 = 0
1.3.6.1.2.1.4.31.3.1.23.1.57 = 0
1.3.6.1.2.1.4.31.3.1.23.1.58 = 0
1.3.6.1.2.1.4.31.3.1.23.1.59 = 0
1.3.6.1.2.1.4.31.3.1.23.1.60 = 0
1.3.6.1.2.1.4.31.3.1.23.1.61 = 0
1.3.6.1.2.1.4.31.3.1.23.1.62 = 0
1.3.6.1.2.1.4.31.3.1.23.1.65 = 0
1.3.6.1.2.1.4.31.3.1.23.1.66 = 0
1.3.6.1.2.1.4.31.3.1.23.1.67 = 0
1.3.6.1.2.1.4.31.3.1.23.1.71 = 0
1.3.6.1.2.1.4.31.3.1.23.1.72 = 0
1.3.6.1.2.1.4.31.3.1.23.1.75 = 0
1.3.6.1.2.1.4.31.3.1.23.1.76 = 0
1.3.6.1.2.1.4.31.3.1.23.1.77 = 0
1.3.6.1.2.1.4.31.3.1.23.1.115 = 0
1.3.6.1.2.1.4.31.3.1.23.1.116 = 0
1.3.6.1.2.1.4.31.3.1.23.1.117 = 0
1.3.6.1.2.1.4.31.3.1.23.1.121 = 0
1.3.6.1.2.1.4.31.3.1.23.1.122 = 0
1.3.6.1.2.1.4.31.3.1.23.1.123 = 0
1.3.6.1.2.1.4.31.3.1.23.1.124 = 0
1.3.6.1.2.1.4.31.3.1.24.1.39 = 0
1.3.6.1.2.1.4.31.3.1.24.1.45 = 0
1.3.6.1.2.1.4.31.3.1.24.1.46 = 0
1.3.6.1.2.1.4.31.3.1.24.1.47 = 0
1.3.6.1.2.1.4.31.3.1.24.1.48 = 0
1.3.6.1.2.1.4.31.3.1.24.1.49 = 0
1.3.6.1.2.1.4.31.3.1.24.1.50 = 0
1.3.6.1.2.1.4.31.3.1.24.1.51 = 0
1.3.6.1.2.1.4.31.3.1.24.1.52 = 0
1.3.6.1.2.1.4.31.3.1.24.1.53 = 0
1.3.6.1.2.1.4.31.3.1.24.1.54 = 0
1.3.6.1.2.1.4.31.3.1.24.1.55 = 0
1.3.6.1.2.1.4.31.3.1.24.1.56 = 0
1.3.6.1.2.1.4.31.3.1.24.1.57 = 0
1.3.6.1.2.1.4.31.3.1.24.1.58 = 0
1.3.6.1.2.1.4.31.3.1.24.1.59 = 0
1.3.6.1.2.1.4.31.3.1.24.1.60 = 0
1.3.6.1.2.1.4.31.3.1.24.1.61 = 0
1.3.6.1.2.1.4.31.3.1.24.1.62 = 0
1.3.6.1.2.1.4.31.3.1.24.1.65 = 0
1.3.6.1.2.1.4.31.3.1.24.1.66 = 0
1.3.6.1.2.1.4.31.3.1.24.1.67 = 0
1.3.6.1.2.1.4.31.3.1.24.1.71 = 0
1.3.6.1.2.1.4.31.3.1.24.1.72 = 0
1.3.6.1.2.1.4.31.3.1.24.1.75 = 0
1.3.6.1.2.1.4.31.3.1.24.1.76 = 0
1.3.6.1.2.1.4.31.3.1.24.1.77 = 0
1.3.6.1.2.1.4.31.3.1.24.1.115 = 0
1.3.6.1.2.1.4.31.3.1.24.1.116 = 0
1.3.6.1.2.1.4.31.3.1.24.1.117 = 0
1.3.6.1.2.1.4.31.3.1.24.1.121 = 0
1.3.6.1.2.1.4.31.3.1.24.1.122 = 0
1.3.6.1.2.1.4.31.3.1.24.1.123 = 0
1.3.6.1.2.1.4.31.3.1.24.1.124 = 0
1.3.6.1.2.1.4.31.3.1.25.1.39 = 0
1.3.6.1.2.1.4.31.3.1.25.1.45 = 0
